filename,cloaked_distance,ai_distance
52_1_1_20170113012458376,0.503143,0.517196
45_1_0_20170109221130179,0.318208,0.488609
28_1_0_20170117180723706,0.678829,0.573954
34_0_4_20170113161453036,0.372052,0.406873
52_1_0_20170110123807882,0.612085,0.613584
44_1_1_20170116164354400,ERROR,ERROR
49_1_0_20170109221102358,0.068826,0.151298
41_1_1_20170116160915103,0.148983,0.300263
52_0_1_20170113173047312,-0.0,0.256458
72_1_0_20170110131756405,0.37782,0.244655
30_1_0_20170117181548404,0.937306,0.931771
30_1_1_20170112210348446,0.0,0.623242
69_1_0_20170110153425759,0.414168,0.352845
34_0_1_20170116002355232,0.247274,0.543814
55_0_0_20170111194750534,0.062755,0.302568
22_1_1_20170113195537459,0.197665,0.285575
45_0_1_20170117173736387,0.298568,0.481832
68_1_0_20170110160644032,0.380157,0.504929
63_1_0_20170110160643860,0.381539,0.404147
75_1_0_20170110182543266,0.422021,0.651689
67_1_0_20170110131843433,0.418759,0.476511
75_0_3_20170112224225939,ERROR,ERROR
23_0_0_20170117194023317,-0.0,0.515679
31_1_1_20170114031015215,0.499766,0.491809
56_1_0_20170110173815028,0.374952,0.294585
46_1_1_20170116001421842,0.21958,0.206386
51_0_0_20170111171747330,0.321756,0.446891
75_0_0_20170111210855670,0.170696,0.211146
70_1_0_20170110124127878,0.463974,0.470717
65_0_1_20170111205129846,0.373983,0.347317
27_1_1_20170112203947771,0.446655,0.452077
59_0_0_20170111171747514,0.577105,0.555882
62_1_1_20170113013045520,0.49708,0.450638
48_1_1_20170109220559770,0.411445,0.512307
56_0_3_20170117191908449,0.340392,0.545206
52_1_0_20170110122416544,0.396276,0.521079
22_1_2_20170116220943302,0.238698,0.312281
28_1_1_20170115235013113,0.066125,0.242827
57_1_0_20170117135732680,0.251133,0.369319
99_1_2_20170117195405372,ERROR,ERROR
24_1_1_20170113011240168,ERROR,ERROR
66_1_0_20170110132405672,0.239939,0.29319
25_0_1_20170113184508496,0.704885,0.34078
35_1_0_20170117191606659,0.596511,0.602717
55_1_0_20170109220443515,0.940541,0.874176
72_1_0_20170110153738448,0.340105,0.443303
26_1_1_20170113012346273,0.565811,0.545423
23_0_3_20170119164028527,0.357215,0.420773
22_1_1_20170114030733636,0.129765,0.2329
29_1_1_20170113010931254,0.356708,0.366269
60_1_0_20170110151345930,0.389666,0.385994
23_0_4_20170117194130117,0.492133,0.611771
59_1_0_20170110141807087,ERROR,ERROR
37_0_1_20170117134417970,0.194451,0.372951
58_0_0_20170111210401778,0.418487,0.499452
88_1_1_20170110183118502,0.007159,0.866121
62_1_0_20170110160643751,0.411033,0.445422
76_1_0_20170110182047993,0.77492,0.758356
37_1_1_20170116152605949,ERROR,ERROR
44_1_0_20170117190015938,0.438402,0.367393
42_0_0_20170117154753026,0.0,0.626723
47_1_0_20170109220604136,0.50272,0.490462
70_0_0_20170117173652480,0.041181,0.81233
35_1_4_20170117201436958,0.398584,0.789403
24_1_4_20170117194829684,0.638518,0.6393
65_1_0_20170110132446063,0.508548,0.586037
39_0_0_20170117154211467,0.443298,0.585779
38_0_1_20170116205307165,0.315022,0.404059
85_1_1_20170110184037971,ERROR,ERROR
25_0_0_20170117191852883,0.366349,0.598266
31_1_4_20170117203017127,0.422396,0.417205
29_1_1_20170114032143096,0.278634,0.366932
71_0_2_20170112224258484,0.832267,0.835247
68_0_0_20170117172618723,0.05915,0.74794
85_0_0_20170111205830721,ERROR,ERROR
64_1_0_20170110131514547,0.401056,0.48555
45_1_0_20170117001056094,0.0,0.417353
23_1_2_20170116173233383,0.218851,0.28214
34_0_3_20170117141317532,0.199214,0.453005
61_1_0_20170117192206514,0.323002,0.407849
66_0_1_20170111195703017,0.154662,0.182489
65_1_0_20170110141104816,0.302295,0.376716
75_0_0_20170111205635250,0.430879,0.368798
54_1_0_20170117171700131,0.429907,0.485603
35_1_1_20170117190321049,0.925528,0.88287
60_1_0_20170110131846245,0.46067,0.466749
57_0_0_20170111171747481,0.488399,0.373058
45_0_0_20170117185253753,0.450597,0.618773
66_1_0_20170117175408412,ERROR,ERROR
45_0_1_20170117204117178,0.196095,0.321606
50_0_0_20170113184526311,0.47124,0.581306
41_0_0_20170117131137875,0.469732,0.656054
28_0_0_20170113210126785,0.179126,0.285567
56_1_0_20170110141656511,0.713907,0.714828
68_1_0_20170110183125200,0.754743,0.669598
50_0_0_20170117172638411,ERROR,ERROR
80_0_0_20170111205531200,0.286178,0.391837
26_1_1_20170112213310815,0.344511,0.457189
43_0_0_20170111200147932,0.493953,0.603945
58_1_0_20170110160643673,0.452714,0.542859
22_1_1_20170114033236159,0.171628,0.308672
42_0_0_20170117135611209,0.054729,0.936645
51_0_0_20170117160750863,ERROR,ERROR
72_1_0_20170110175340308,0.398232,0.570903
75_0_0_20170111200622706,0.271158,0.42579
72_1_0_20170110160644063,0.523525,0.567776
86_1_0_20170110153717173,0.016949,0.238158
77_1_0_20170110132442352,0.545467,0.52554
45_1_0_20170111182452905,0.528287,0.88129
25_1_4_20170117193933452,0.367831,0.430239
66_1_0_20170110175837753,0.424061,0.516191
24_1_0_20170116222857892,0.377621,0.369684
22_1_1_20170114030632764,ERROR,ERROR
60_0_1_20170117160042904,0.0,0.911214
70_1_0_20170110140702586,0.507901,0.441211
73_1_0_20170110160644079,0.372852,0.489218
59_0_0_20170117175959580,0.47629,0.540652
40_1_1_20170113012546137,0.470563,0.434289
35_1_1_20170116222842436,0.835322,0.259912
50_1_0_20170117145826250,0.281023,0.60001
79_1_0_20170110131753196,0.586442,0.319503
28_1_0_20170117175333441,0.646701,0.783243
45_0_3_20170117165700077,0.0,0.57321
31_1_1_20170112204529987,0.177432,0.204322
67_0_0_20170113185521375,0.556591,0.674369
50_0_0_20170117154624362,0.495824,0.561459
58_1_0_20170110140856753,0.634673,0.566461
50_0_1_20170111203545405,0.167268,0.226691
64_1_0_20170110131951168,0.634673,0.567005
47_0_1_20170113184729088,0.0,0.392282
43_0_1_20170111194850581,0.349569,0.334007
60_1_0_20170110160643720,0.62454,0.53946
74_0_0_20170111223730444,0.301616,0.245578
96_1_0_20170110172637082,0.188607,0.250172
69_0_1_20170113184901806,0.332236,0.293421
85_0_0_20170111205839209,0.235439,0.364061
45_1_1_20170117183357517,0.35908,0.27431
62_1_0_20170110141039449,0.342109,0.436606
25_1_1_20170117140407096,0.543811,0.684899
66_1_0_20170110140413980,0.437835,0.372196
52_0_0_20170111205535761,0.343296,0.484108
33_1_1_20170113161351324,0.202156,0.368325
34_0_1_20170117141457492,0.16416,0.257497
80_1_0_20170117175421676,0.632815,0.881638
